����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,2015-05-28,N/A,16.85,16.85,16.85,16.85,14900,251065,N/A,N/A,16.85,0.0229,1095250000,N/A,4381000000,65000000,0,260000000,29.2343,11.7098,7.6006,-113.4148,
603669.SH,�鿵ҩҵ,2015-05-29,16.85,18.54,18.54,18.54,18.54,10600,196524,1.69,10.0297,18.54,0.0163,1205100000,N/A,4820400000,65000000,0,260000000,32.1664,12.8843,8.3629,-124.79,
603669.SH,�鿵ҩҵ,2015-06-01,18.54,20.39,20.39,20.39,20.39,7500,152925,1.85,9.9784,20.39,0.0115,1325350000,N/A,5301400000,65000000,0,260000000,35.3761,14.1699,9.1974,-137.242,
603669.SH,�鿵ҩҵ,2015-06-02,20.39,22.43,22.43,22.43,22.43,8300,186169,2.04,10.0049,22.43,0.0128,1457950000,N/A,5831800000,65000000,0,260000000,38.9155,15.5876,10.1176,-150.973,
603669.SH,�鿵ҩҵ,2015-06-03,22.43,24.67,24.67,24.67,24.67,12300,303441,2.24,9.9866,24.67,0.0189,1603550000,N/A,6414200000,65000000,0,260000000,42.8018,17.1443,11.128,-166.0501,
603669.SH,�鿵ҩҵ,2015-06-04,24.67,27.14,27.14,27.14,27.14,17600,477664,2.47,10.0122,27.14,0.0271,1764100000,N/A,7056400000,65000000,0,260000000,47.0872,18.8608,12.2421,-182.6753,
603669.SH,�鿵ҩҵ,2015-06-05,27.14,29.85,29.85,29.85,29.85,16000,477600,2.71,9.9853,29.85,0.0246,1940250000,N/A,7761000000,65000000,0,260000000,51.789,20.7441,13.4646,-200.9159,
603669.SH,�鿵ҩҵ,2015-06-08,29.85,32.84,32.84,32.84,32.84,21800,715912,2.99,10.0168,32.84,0.0335,2134600000,N/A,8538400000,65000000,0,260000000,56.9765,22.822,14.8133,-221.0411,
603669.SH,�鿵ҩҵ,2015-06-09,32.84,36.12,36.12,36.12,36.12,31600,1141392,3.28,9.9878,36.12,0.0486,2347800000,N/A,9391200000,65000000,0,260000000,62.6672,25.1014,16.2928,-243.1183,
603669.SH,�鿵ҩҵ,2015-06-10,36.12,39.73,39.73,39.73,39.73,74800,2971804,3.61,9.9945,39.73,0.1151,2582450000,N/A,10329800000,65000000,0,260000000,68.9305,27.6101,17.9212,-267.4167,
603669.SH,�鿵ҩҵ,2015-06-11,39.73,43.7,43.7,43.7,43.7,57100,2495270,3.97,9.9924,43.7,0.0878,2840500000,N/A,11362000000,65000000,0,260000000,75.8183,30.3691,19.7119,-294.1382,
603669.SH,�鿵ҩҵ,2015-06-12,43.7,48.07,48.07,48.07,48.07,39100,1879537,4.37,10,48.07,0.0602,3124550000,N/A,12498200000,65000000,0,260000000,83.4002,33.406,21.6831,-323.552,
603669.SH,�鿵ҩҵ,2015-06-15,48.07,52.88,52.88,52.88,52.88,187700,9925576,4.81,10.0062,52.88,0.2888,3437200000,N/A,13748800000,65000000,0,260000000,91.7454,36.7486,23.8528,-355.9274,
603669.SH,�鿵ҩҵ,2015-06-16,52.88,58.17,58.17,53.19,58.17,25686572,1473115010,5.29,10.0038,57.3496,39.5178,3781050000,N/A,15124200000,65000000,0,260000000,100.9234,40.4249,26.239,-391.5336,
603669.SH,�鿵ҩҵ,2015-06-17,58.17,54,56.4,52.35,52.35,5961400,318299223,-5.82,-10.0052,53.3934,9.1714,3402750000,N/A,13611000000,65000000,0,260000000,90.8259,36.3803,23.6137,-352.36,
603669.SH,�鿵ҩҵ,2015-06-18,52.35,48,50,47.12,47.12,19966784,950044620,-5.23,-9.9904,47.5813,30.7181,3062800000,N/A,12251200000,65000000,0,260000000,81.7519,32.7458,21.2546,-317.1577,
603669.SH,�鿵ҩҵ,2015-06-19,47.12,43.44,44.58,42.41,42.41,12560369,540827930,-4.71,-9.9958,43.0583,19.3236,2756650000,N/A,11026600000,65000000,0,260000000,73.5802,29.4726,19.13,-285.4554,
603669.SH,�鿵ҩҵ,2015-06-23,42.41,42.02,43.02,38.85,42.13,10770502,445835513,-0.28,-0.6602,41.3941,16.57,2738450000,N/A,10953800000,65000000,0,260000000,73.0944,29.278,19.0037,-283.5707,
603669.SH,�鿵ҩҵ,2015-06-24,42.13,42.98,43.9,40.87,41.72,11766648,499970039,-0.41,-0.9732,42.4904,18.1025,2711800000,N/A,10847200000,65000000,0,260000000,72.3831,28.9931,18.8188,-280.8111,
603669.SH,�鿵ҩҵ,2015-06-25,41.72,41.5,41.5,38.85,38.93,10518267,422070525,-2.79,-6.6874,40.1274,16.1819,2530450000,N/A,10121800000,65000000,0,260000000,67.5425,27.0542,17.5603,-262.032,
